LOINC_CODE,TEST_NAME,COMPONENT,LOW_NORMAL,HIGH_NORMAL,CRITICAL_LOW,CRITICAL_HIGH,UNITS,SPECIMEN,AGE_GROUP,SEX,PANEL,NOTES
4548-4,Hemoglobin A1c,Hemoglobin A1c/Hemoglobin.total,4.0,5.6,,,% of total Hgb,Blood,Adult,All,Diabetes Panel,"<5.7 Normal, 5.7-6.4 Prediabetes, >=6.5 Diabetes"
2345-7,Glucose Fasting,Glucose,70,100,40,400,mg/dL,Serum/Plasma,Adult,All,BMP|CMP,"<100 Normal, 100-125 Prediabetes, >=126 Diabetes"
2339-0,Glucose Random,Glucose,70,140,40,400,mg/dL,Serum/Plasma,Adult,All,,"Random glucose; >=200 with symptoms suggests diabetes"
13457-7,LDL Cholesterol,Cholesterol.in LDL,0,100,,,mg/dL,Serum/Plasma,Adult,All,Lipid Panel,"<100 Optimal, 100-129 Near optimal, 130-159 Borderline high, 160-189 High, >=190 Very high"
2085-9,HDL Cholesterol,Cholesterol.in HDL,40,60,,,mg/dL,Serum/Plasma,Adult,Male,Lipid Panel,">40 acceptable for men, >50 acceptable for women, >60 optimal"
2085-9,HDL Cholesterol,Cholesterol.in HDL,50,60,,,mg/dL,Serum/Plasma,Adult,Female,Lipid Panel,">40 acceptable for men, >50 acceptable for women, >60 optimal"
2093-3,Total Cholesterol,Cholesterol,0,200,,,mg/dL,Serum/Plasma,Adult,All,Lipid Panel,"<200 Desirable, 200-239 Borderline high, >=240 High"
2571-8,Triglycerides,Triglyceride,0,150,,,mg/dL,Serum/Plasma,Adult,All,Lipid Panel,"<150 Normal, 150-199 Borderline high, 200-499 High, >=500 Very high"
3094-0,BUN,Urea nitrogen,7,20,2,100,mg/dL,Serum/Plasma,Adult,All,BMP|CMP,Blood Urea Nitrogen
2160-0,Creatinine,Creatinine,0.7,1.3,0.4,10,mg/dL,Serum/Plasma,Adult,Male,BMP|CMP,
2160-0,Creatinine,Creatinine,0.6,1.1,0.4,10,mg/dL,Serum/Plasma,Adult,Female,BMP|CMP,
33914-3,eGFR,Glomerular filtration rate/1.73 sq M.predicted,90,120,15,,mL/min/1.73m2,Serum/Plasma,Adult,All,Renal Panel,">90 Normal, 60-89 Mild decrease, 30-59 Moderate decrease, 15-29 Severe decrease, <15 Kidney failure"
2951-2,Sodium,Sodium,136,145,120,160,mEq/L,Serum/Plasma,Adult,All,BMP|CMP,
